name,email,age,country,occupation
John Doe,john.doe@example.com,28,USA,Software Engineer
Jane Smith,jane.smith@example.com,34,Canada,Product Manager
Sam Wilson,sam.wilson@example.com,22,UK,Designer
Emily Johnson,emily.johnson@example.com,29,Australia,Data Scientist
Michael Brown,michael.brown@example.com,40,Germany,DevOps Engineer
Sarah Davis,sarah.davis@example.com,31,France,UX Researcher
David Martinez,david.martinez@example.com,35,Spain,Backend Developer
Laura Garcia,laura.garcia@example.com,27,Mexico,Frontend Developer
James Lee,james.lee@example.com,26,South Korea,Full Stack Developer
Sophia Kim,sophia.kim@example.com,30,Japan,Machine Learning Engineer